[BUCKET-START] split=split_a seeds=0 1 2 finalizer=1
[TRAIN-START] split=split_a seed=0
INFO:prl.data:Loading processed cache from data/processed_u27
Using cuda device
INFO:prl.prl:PRL mid_plasticity_multiplier applied: multiplier=0.700 mid_fraction=0.102
--------------------------------------------
| time/                         |          |
|    vz_std                     | 1.04     |
--------------------------------------------
--------------------------------------------
| time/                         |          |
|    episodes                   | 56       |
|    fps                        | 41       |
|    time_elapsed               | 1964     |
|    total_timesteps            | 81200    |
| train/                        |          |
|    actor_loss                 | -286     |
|    actor_loss_base            | -358     |
|    alpha_clamped_mean         | 0.218    |
|    alpha_next_mean            | 0.218    |
|    alpha_obs_max              | 0.376    |
|    alpha_obs_mean             | 0.218    |
|    alpha_obs_min              | 0.177    |
|    alpha_obs_p05              | 0.179    |
|    alpha_obs_p50              | 0.194    |
|    alpha_obs_p95              | 0.358    |
|    alpha_obs_std              | 0.0558   |
|    alpha_raw_max              | 0.376    |
|    alpha_raw_mean             | 0.218    |
|    alpha_raw_min              | 0.177    |
|    alpha_raw_p05              | 0.179    |
|    alpha_raw_p50              | 0.194    |
|    alpha_raw_p95              | 0.358    |
|    alpha_raw_std              | 0.0558   |
|    beta_effective_mean        | 0.87     |
|    critic_loss                | 0.0897   |
|    cvar_penalty_raw_mean      | 13.3     |
|    cvar_penalty_weighted_mean | 3.98     |
|    emergency_rate             | 0        |
|    entropy_loss               | -4.02    |
|    penalty_ratio              | 0.2      |
|    prl_prob_max               | 0.998    |
|    prl_prob_mean              | 0.209    |
|    prl_prob_min               | 0.0055   |
|    prl_prob_p05               | 0.0129   |
|    prl_prob_p50               | 0.0781   |
|    prl_prob_p95               | 0.907    |
|    prl_prob_std               | 0.281    |
|    var_penalty_raw_mean       | 5.46e+03 |
|    var_penalty_weighted_mean  | 1.64e+03 |
|    vz_max                     | 4.13     |
|    vz_mean                    | 0.0389   |
|    vz_min                     | -1.6     |
|    vz_p05                     | -1.17    |
|    vz_p50                     | -0.235   |
|    vz_p95                     | 2.14     |
|    vz_std                     | 1.04     |
--------------------------------------------
--------------------------------------------
| time/                         |          |
|    episodes                   | 60       |
|    fps                        | 41       |
|    time_elapsed               | 2104     |
|    total_timesteps            | 87000    |
| train/                        |          |
|    actor_loss                 | -285     |
|    actor_loss_base            | -356     |
|    alpha_clamped_mean         | 0.208    |
|    alpha_next_mean            | 0.208    |
|    alpha_obs_max              | 0.376    |
|    alpha_obs_mean             | 0.208    |
|    alpha_obs_min              | 0.177    |
|    alpha_obs_p05              | 0.179    |
|    alpha_obs_p50              | 0.193    |
|    alpha_obs_p95              | 0.35     |
|    alpha_obs_std              | 0.0458   |
|    alpha_raw_max              | 0.376    |
|    alpha_raw_mean             | 0.208    |
|    alpha_raw_min              | 0.177    |
|    alpha_raw_p05              | 0.179    |
|    alpha_raw_p50              | 0.193    |
|    alpha_raw_p95              | 0.35     |
|    alpha_raw_std              | 0.0458   |
|    beta_effective_mean        | 0.862    |
|    critic_loss                | 0.0877   |
|    cvar_penalty_raw_mean      | 11.9     |
|    cvar_penalty_weighted_mean | 3.56     |
|    emergency_rate             | 0        |
|    entropy_loss               | -3.85    |
|    penalty_ratio              | 0.2      |
|    prl_prob_max               | 0.998    |
|    prl_prob_mean              | 0.162    |
|    prl_prob_min               | 0.00517  |
|    prl_prob_p05               | 0.0139   |
|    prl_prob_p50               | 0.0679   |
|    prl_prob_p95               | 0.871    |
|    prl_prob_std               | 0.231    |
|    var_penalty_raw_mean       | 4.66e+03 |
|    var_penalty_weighted_mean  | 1.4e+03  |
|    vz_max                     | 4.01     |
|    vz_mean                    | -0.108   |
|    vz_min                     | -1.63    |
|    vz_p05                     | -1.13    |
|    vz_p50                     | -0.31    |
|    vz_p95                     | 1.96     |
|    vz_std                     | 0.899    |
--------------------------------------------
--------------------------------------------
| time/                         |          |
|    episodes                   | 64       |
|    fps                        | 41       |
|    time_elapsed               | 2244     |
|    total_timesteps            | 92800    |
| train/                        |          |
|    actor_loss                 | -288     |
|    actor_loss_base            | -360     |
|    alpha_clamped_mean         | 0.212    |
|    alpha_next_mean            | 0.212    |
|    alpha_obs_max              | 0.375    |
|    alpha_obs_mean             | 0.212    |
|    alpha_obs_min              | 0.177    |
|    alpha_obs_p05              | 0.178    |
|    alpha_obs_p50              | 0.192    |
|    alpha_obs_p95              | 0.353    |
|    alpha_obs_std              | 0.0524   |
|    alpha_raw_max              | 0.375    |
|    alpha_raw_mean             | 0.212    |
|    alpha_raw_min              | 0.177    |
|    alpha_raw_p05              | 0.178    |
|    alpha_raw_p50              | 0.192    |
|    alpha_raw_p95              | 0.353    |
|    alpha_raw_std              | 0.0524   |
|    beta_effective_mean        | 0.865    |
|    critic_loss                | 0.0759   |
|    cvar_penalty_raw_mean      | 11.6     |
|    cvar_penalty_weighted_mean | 3.48     |
|    emergency_rate             | 0        |
|    entropy_loss               | -3.9     |
|    penalty_ratio              | 0.2      |
|    prl_prob_max               | 0.997    |
|    prl_prob_mean              | 0.176    |
|    prl_prob_min               | 0.00482  |
|    prl_prob_p05               | 0.0101   |
|    prl_prob_p50               | 0.0623   |
|    prl_prob_p95               | 0.884    |
|    prl_prob_std               | 0.264    |
|    var_penalty_raw_mean       | 4.8e+03  |
|    var_penalty_weighted_mean  | 1.44e+03 |
|    vz_max                     | 3.83     |
|    vz_mean                    | -0.115   |
|    vz_min                     | -1.67    |
|    vz_p05                     | -1.29    |
|    vz_p50                     | -0.356   |
|    vz_p95                     | 2.01     |
|    vz_std                     | 0.985    |
--------------------------------------------
--------------------------------------------
| time/                         |          |
|    episodes                   | 68       |
|    fps                        | 41       |
|    time_elapsed               | 2378     |
|    total_timesteps            | 98600    |
| train/                        |          |
|    actor_loss                 | -284     |
|    actor_loss_base            | -355     |
|    alpha_clamped_mean         | 0.214    |
|    alpha_next_mean            | 0.214    |
|    alpha_obs_max              | 0.376    |
|    alpha_obs_mean             | 0.214    |
|    alpha_obs_min              | 0.177    |
|    alpha_obs_p05              | 0.179    |
|    alpha_obs_p50              | 0.194    |
|    alpha_obs_p95              | 0.354    |
|    alpha_obs_std              | 0.0528   |
|    alpha_raw_max              | 0.376    |
|    alpha_raw_mean             | 0.214    |
|    alpha_raw_min              | 0.177    |
|    alpha_raw_p05              | 0.179    |
|    alpha_raw_p50              | 0.194    |
|    alpha_raw_p95              | 0.354    |
|    alpha_raw_std              | 0.0528   |
|    beta_effective_mean        | 0.854    |
|    critic_loss                | 0.0617   |
|    cvar_penalty_raw_mean      | 20.1     |
|    cvar_penalty_weighted_mean | 6.04     |
|    emergency_rate             | 0        |
|    entropy_loss               | -3.96    |
|    penalty_ratio              | 0.2      |
|    prl_prob_max               | 0.998    |
|    prl_prob_mean              | 0.188    |
|    prl_prob_min               | 0.00552  |
|    prl_prob_p05               | 0.0161   |
|    prl_prob_p50               | 0.0788   |
|    prl_prob_p95               | 0.891    |
|    prl_prob_std               | 0.266    |
|    var_penalty_raw_mean       | 7.36e+03 |
|    var_penalty_weighted_mean  | 2.21e+03 |
|    vz_max                     | 4.18     |
|    vz_mean                    | 0.00078  |
|    vz_min                     | -1.6     |
|    vz_p05                     | -1.06    |
|    vz_p50                     | -0.23    |
|    vz_p95                     | 2.05     |
|    vz_std                     | 0.992    |
--------------------------------------------
Model saved to /workspace/execution-aware-portfolio-rl/paper/forecasting_workshop/generalization/multi_split_compact_v1/splits/split_a/train_control/models/20260414T153125Z_9123e2fe_seed2_prl_123a_final.zip
[TRAIN-END] split=split_a seed=2
[WAIT] all expected models are present for split_a
[FINALIZER-START] split=split_a
[INFO] phase=control_eta_validation_first
[INFO] current_config=/workspace/execution-aware-portfolio-rl/paper/forecasting_workshop/generalization/multi_split_compact_v1/prepared/configs/split_a/current_config.yaml
[INFO] seeds=0 1 2 3 4 5 6 7 8 9
[INFO] etas=1.0 0.5 0.2 0.1 0.082 0.05 0.02
[INFO] kappas=0.0 0.0005 0.001
[INFO] validation_window=2016-01-01~2017-12-31
[INFO] final_window=2018-01-01~2019-12-31
[INFO] run_root=/workspace/execution-aware-portfolio-rl/paper/forecasting_workshop/generalization/multi_split_compact_v1/splits/split_a
[INFO] python_cmd=/workspace/execution-aware-portfolio-rl/.venv/bin/python
[INFO] final_mode=selected_plus_baseline
[STEP-START] materialize_validation_and_final_configs :: 2026-04-14T16:11:29Z
{
  "generated_at": "20260414T161129Z",
  "current_config": "/workspace/execution-aware-portfolio-rl/paper/forecasting_workshop/generalization/multi_split_compact_v1/prepared/configs/split_a/current_config.yaml",
  "snapshot_config_out": "/workspace/execution-aware-portfolio-rl/paper/forecasting_workshop/generalization/multi_split_compact_v1/splits/split_a/configs/snapshot_control.yaml",
  "signal_snapshot_out": "/workspace/execution-aware-portfolio-rl/paper/forecasting_workshop/generalization/multi_split_compact_v1/splits/split_a/configs/selected_signals_snapshot.json",
  "validation_config_out": "/workspace/execution-aware-portfolio-rl/paper/forecasting_workshop/generalization/multi_split_compact_v1/splits/split_a/configs/validation_eta.yaml",
  "final_config_out": "/workspace/execution-aware-portfolio-rl/paper/forecasting_workshop/generalization/multi_split_compact_v1/splits/split_a/configs/final_eta.yaml",
  "forward_config_out": "",
  "processed_dir": "data/processed_u27",
  "returns_path": "data/processed_u27/returns.parquet",
  "cache_max_date": "2026-03-20",
  "validation_start": "2016-01-01",
  "validation_end": "2017-12-31",
  "final_start": "2018-01-01",
  "final_end": "2019-12-31",
  "forward_start": "2026-01-01",
  "selected_signals": [
    "reversal_5d",
    "short_term_reversal"
  ],
  "sac_total_timesteps": 25000,
  "train_output_root": "/workspace/execution-aware-portfolio-rl/paper/forecasting_workshop/generalization/multi_split_compact_v1/splits/split_a/train_control",
  "validation_output_root": "/workspace/execution-aware-portfolio-rl/paper/forecasting_workshop/generalization/multi_split_compact_v1/splits/split_a/validation_eta",
  "final_output_root": "/workspace/execution-aware-portfolio-rl/paper/forecasting_workshop/generalization/multi_split_compact_v1/splits/split_a/final_eta",
  "forward_output_root": null
}
[STEP-END] materialize_validation_and_final_configs rc=0 :: 2026-04-14T16:11:29Z
[INFO] skip training phase (RUN_TRAIN=0)
[STEP-START] validation_eta_frontier :: 2026-04-14T16:11:29Z
INFO:__main__:Using metadata config for model compatibility: /workspace/execution-aware-portfolio-rl/paper/forecasting_workshop/generalization/multi_split_compact_v1/splits/split_a/configs/snapshot_control.yaml
INFO:prl.data:Loading processed cache from data/processed_u27
STEP6_SANITY_METRICS {"avg_turnover_exec_eta02": 0.0005141011453666008, "avg_turnover_exec_eta1": 0.01778052582778262, "test2_ratio": 0.02891372000727346}
STEP6 SANITY PASSED
Traceback (most recent call last):
  File "/workspace/execution-aware-portfolio-rl/prl-dow30/scripts/step6_run_matrix.py", line 368, in _resolve_model_path_by_seed
    ctx = build_eval_context(
          ^^^^^^^^^^^^^^^^^^^
  File "/workspace/execution-aware-portfolio-rl/prl-dow30/scripts/step6_sanity.py", line 335, in build_eval_context
    raise FileNotFoundError(f"Model not found: {model_path}")
FileNotFoundError: Model not found: /workspace/execution-aware-portfolio-rl/paper/forecasting_workshop/generalization/multi_split_compact_v1/splits/split_a/train_control/models/prl_seed3_final.zip

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/workspace/execution-aware-portfolio-rl/prl-dow30/scripts/step6_run_matrix.py", line 642, in <module>
    main()
  File "/workspace/execution-aware-portfolio-rl/prl-dow30/scripts/step6_run_matrix.py", line 454, in main
    model_path_by_seed = _resolve_model_path_by_seed(
                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/execution-aware-portfolio-rl/prl-dow30/scripts/step6_run_matrix.py", line 380, in _resolve_model_path_by_seed
    raise FileNotFoundError(
FileNotFoundError: Independent seed model resolution failed. missing_seed=3, expected_path=/workspace/execution-aware-portfolio-rl/paper/forecasting_workshop/generalization/multi_split_compact_v1/splits/split_a/train_control/models/prl_seed3_final.zip, resolution=Train/export this seed model (or run with --seed-model-mode shared).
[STEP-END] validation_eta_frontier rc=1 :: 2026-04-14T16:11:41Z
